# sample standard log file specifications file

# the ’#’ character and anything following it on a single line is considered a comment
# (so, lines starting with ’#’ are comment lines)

# case is not significant
# specifications can span several lines
# specifications for the same log file are cumulative
# if a log file is not specified in this file, the default specification is used



# BSE System Parameters

bse_sysparms_rec = {                  # set the BSE System Parameters specification to:
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_10_1,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_12_1,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_22_1,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_32_1,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_10_2,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_12_2,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_22_2,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_32_2,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_10_EQ_1,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_12_EQ_1,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_22_EQ_1,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_32_EQ_1,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_10_EQ_2,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_12_EQ_2,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_22_EQ_2,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_32_EQ_2,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_10_DYN_1,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_12_DYN_1,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_22_DYN_1,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_32_DYN_1,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_10_DYN_2,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_12_DYN_2,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_22_DYN_2,
    BINARY_PROPERTY::TIDAL_POTENTIAL_LOVE_NUMBER_32_DYN_2,
}
